,FreeNet_pre_score,FreeNet_post_score,FreeNet_pre_rank,FreeNet_post_rank,FreeNet_delta_ranks,Reversed_pre_score,Reversed_post_score,Reversed_pre_rank,Reversed_post_rank,Reversed_delta_ranks,Independent_pre_score,Independent_post_score,Independent_pre_rank,Independent_post_rank,Independent_delta_ranks,dist_victim_relayer,out_deg_victim,in_deg_villain,victim,villain,relayer
218,100,100,68.5,68.5,0.0,100,100,49.0,49.0,0.0,100,100,68.5,68.5,0.0,-1,12,29,14,11,66
219,37,237,52.0,92.0,40.0,40,40,42.5,42.5,0.0,40,40,54.5,54.5,0.0,3,5,6,80,35,24
220,12,218,38.5,96.0,57.5,18,18,38.5,38.5,0.0,12,18,38.5,44.0,5.5,3,3,2,75,74,52
221,146,352,87.0,96.0,9.0,134,134,90.5,90.5,0.0,134,134,90.5,90.5,0.0,3,6,8,48,8,44
222,6,212,37.0,97.0,60.0,12,12,45.5,45.5,0.0,6,12,37.0,47.5,10.5,3,2,1,97,71,0
223,0,102,13.0,77.0,64.0,0,8,13.0,28.0,15.0,0,2,13.0,28.0,15.0,4,5,0,37,66,88
224,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,9,0,26,66,85
225,40,40,46.5,46.5,0.0,140,140,66.0,66.0,0.0,40,40,46.5,46.5,0.0,-1,11,1,33,53,80
226,16,632,39.0,100.0,61.0,70,70,55.5,55.5,0.0,16,70,39.0,60.0,21.0,2,5,1,61,90,14
227,6,6,37.0,37.0,0.0,12,12,45.5,45.5,0.0,6,6,37.0,37.0,0.0,-1,2,2,97,94,98
228,22,228,48.0,92.0,44.0,44,44,50.5,50.5,0.0,22,44,48.0,55.0,7.0,3,4,2,79,52,44
229,110,316,74.0,94.0,20.0,116,116,77.5,77.5,0.0,110,116,77.0,79.0,2.0,3,7,7,43,21,46
230,252,868,95.0,100.0,5.0,152,152,99.0,99.0,0.0,152,152,99.0,99.0,0.0,2,5,17,50,6,75
231,268,268,98.0,98.0,0.0,96,96,95.5,95.5,0.0,96,96,95.5,95.5,0.0,-1,3,30,60,7,98
232,70,172,59.0,85.0,26.0,128,128,68.0,68.0,0.0,70,72,59.0,59.0,0.0,4,8,6,15,26,60
233,188,188,85.0,85.0,0.0,132,132,74.5,74.5,0.0,132,132,79.5,79.5,0.0,-1,8,14,27,32,98
234,0,206,13.0,91.0,78.0,0,18,13.0,28.0,15.0,0,6,13.0,29.0,16.0,3,9,1,31,50,88
235,0,616,13.0,100.0,87.0,0,42,13.0,40.0,27.0,0,42,13.0,52.0,39.0,2,6,1,74,50,14
236,0,206,13.0,92.0,79.0,0,26,13.0,31.0,18.0,0,9,13.0,35.0,22.0,3,11,0,19,99,43
237,169,785,82.0,100.0,18.0,170,180,87.0,90.0,3.0,169,180,87.0,90.0,3.0,2,8,8,27,44,9
238,0,206,12.5,93.5,81.0,0,18,12.5,31.5,19.0,0,18,12.5,43.0,30.5,3,5,1,45,50,34
239,172,788,87.5,100.0,12.5,100,110,81.0,87.0,6.0,100,110,81.0,87.0,6.0,2,6,18,69,5,11
240,49,665,57.0,100.0,43.0,76,76,62.0,62.0,0.0,49,76,57.0,65.5,8.5,2,6,4,69,22,54
241,100,100,74.0,74.0,0.0,100,100,78.5,78.5,0.0,100,100,79.5,79.5,0.0,4,5,22,50,9,60
242,118,324,79.0,95.0,16.0,118,118,88.5,88.5,0.0,118,118,89.0,89.0,0.0,3,5,5,61,47,90
243,166,782,85.0,100.0,15.0,198,208,85.5,89.5,4.0,166,208,86.0,92.5,6.5,2,10,9,0,39,41
244,0,101,12.5,86.0,73.5,0,2,12.5,26.0,13.5,0,1,12.5,26.0,13.5,5,2,0,97,89,55
245,32,32,51.0,51.0,0.0,78,78,50.0,50.0,0.0,32,32,51.0,51.0,0.0,-1,8,2,21,52,89
246,78,278,70.5,98.0,27.5,22,22,49.5,49.5,0.0,22,22,52.0,52.0,0.0,3,2,14,91,14,19
247,118,1758,79.0,100.0,21.0,126,150,82.0,90.5,8.5,126,150,84.5,91.5,7.0,1,7,9,62,27,5
248,22,228,42.0,93.0,51.0,76,80,36.5,38.0,1.5,22,30,42.0,46.0,4.0,3,12,2,6,63,75
249,46,46,63.0,63.0,0.0,22,22,58.5,58.5,0.0,22,22,60.5,60.5,0.0,-1,2,6,90,28,59
250,6,212,34.5,93.0,58.5,24,24,40.0,40.0,0.0,6,24,34.5,49.5,15.0,3,4,1,73,71,28
251,72,278,71.0,100.0,29.0,22,22,62.0,62.0,0.0,22,22,62.0,62.0,0.0,3,2,14,99,32,55
252,256,1856,94.5,100.0,5.5,320,320,96.5,96.5,0.0,256,320,93.5,97.5,4.0,1,14,15,8,19,11
253,0,206,13.0,95.0,82.0,0,18,13.0,38.0,25.0,0,18,13.0,46.5,33.5,3,3,0,94,36,1
254,2,208,31.0,92.0,61.0,8,16,32.0,34.0,2.0,2,16,31.0,45.0,14.0,3,4,1,77,65,44
255,110,710,83.0,100.0,17.0,72,72,84.5,84.5,0.0,72,72,84.5,84.5,0.0,2,3,13,76,24,8
256,165,371,90.0,99.0,9.0,72,72,82.5,82.5,0.0,72,72,82.5,82.5,0.0,3,3,20,64,23,70
257,0,616,13.0,100.0,87.0,0,70,13.0,40.0,27.0,0,56,13.0,54.5,41.5,2,9,0,29,86,77
258,0,206,13.0,88.0,75.0,0,28,13.0,35.0,22.0,0,20,13.0,41.0,28.0,3,6,0,41,84,62
259,0,101,13.0,80.5,67.5,0,4,13.0,26.5,13.5,0,1,13.0,26.5,13.5,5,4,0,73,66,60
260,6,6,31.5,31.5,0.0,32,32,33.0,33.0,0.0,6,6,31.5,31.5,0.0,-1,10,1,22,4,45
261,100,100,77.5,77.5,0.0,100,100,97.5,97.5,0.0,100,100,97.5,97.5,0.0,3,3,20,58,23,6
262,100,100,72.0,72.0,0.0,100,100,76.0,76.0,0.0,100,100,76.5,76.5,0.0,2,6,3,56,43,48
263,0,101,12.5,77.0,64.5,0,4,12.5,25.5,13.0,0,1,12.5,25.5,13.0,5,4,0,84,96,60
264,54,54,59.0,59.0,0.0,38,38,57.0,57.0,0.0,38,38,58.5,58.5,0.0,-1,3,7,64,62,50
265,0,206,13.0,94.0,81.0,0,8,13.0,35.5,22.5,0,8,13.0,39.0,26.0,3,2,1,90,69,52
266,82,183,69.5,92.0,22.5,48,48,64.0,64.0,0.0,48,48,65.5,65.5,0.0,5,3,8,87,20,58
267,16,16,37.5,37.5,0.0,54,54,42.0,42.0,0.0,16,16,37.5,37.5,0.0,-1,7,2,46,42,67
268,0,1640,13.0,100.0,87.0,0,216,13.0,72.0,59.0,0,216,13.0,88.0,75.0,1,17,0,20,85,3
269,54,654,58.5,100.0,41.5,70,70,66.5,66.5,0.0,54,70,58.5,68.0,9.5,2,5,7,49,62,48
270,0,206,13.0,91.0,78.0,0,64,13.0,31.0,18.0,0,8,13.0,31.0,18.0,3,16,0,4,97,61
271,140,756,85.0,100.0,15.0,128,128,92.0,92.0,0.0,128,128,92.0,92.0,0.0,2,5,8,63,20,1
272,180,386,90.0,99.0,9.0,94,94,77.0,77.0,0.0,94,94,77.5,77.5,0.0,3,5,16,49,12,13
273,274,1914,96.0,100.0,4.0,144,168,92.0,98.0,6.0,144,168,92.5,98.0,5.5,1,6,22,34,9,2
274,189,389,92.0,100.0,8.0,120,120,92.5,92.5,0.0,120,120,92.5,92.5,0.0,3,6,16,69,18,20
275,122,122,79.0,79.0,0.0,110,110,79.0,79.0,0.0,110,110,82.0,82.0,0.0,-1,6,9,59,39,87
276,100,100,80.5,80.5,0.0,100,100,97.5,97.5,0.0,100,100,97.5,97.5,0.0,2,3,13,85,24,32
277,145,145,86.0,86.0,0.0,220,220,85.5,85.5,0.0,145,145,86.0,86.0,0.0,-1,12,8,14,44,87
278,50,256,57.0,94.0,37.0,48,48,64.0,64.0,0.0,48,48,65.5,65.5,0.0,3,3,6,87,26,32
279,40,656,49.0,100.0,51.0,66,76,48.5,54.5,6.0,40,76,49.0,59.0,10.0,2,6,6,51,73,5
280,40,1680,51.5,100.0,48.5,134,188,69.0,81.0,12.0,40,188,52.0,87.0,35.0,1,10,2,11,94,19
281,0,616,13.0,100.0,87.0,0,42,13.0,36.5,23.5,0,42,13.0,51.0,38.0,2,6,0,51,87,20
282,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,56,97,36
283,6,212,31.5,91.0,59.5,27,40,30.0,33.0,3.0,6,28,31.5,46.0,14.5,3,10,1,1,95,35
284,6,108,32.5,82.5,50.0,8,8,31.0,31.0,0.0,6,8,32.5,35.5,3.0,4,2,1,91,88,63
285,2,103,29.5,78.0,48.5,7,7,28.5,28.5,0.0,2,3,29.5,31.0,1.5,5,4,1,84,95,65
286,84,700,62.0,100.0,38.0,110,120,83.5,89.0,5.5,84,120,61.0,88.5,27.5,2,6,6,51,26,83
287,226,226,93.0,93.0,0.0,176,176,89.5,89.5,0.0,176,176,92.0,92.0,0.0,-1,8,18,39,5,87
288,0,616,12.5,100.0,87.5,0,28,12.5,44.5,32.0,0,28,12.5,50.0,37.5,2,3,0,82,85,27
289,10,216,41.5,93.0,51.5,18,18,41.0,41.0,0.0,10,18,41.5,46.5,5.0,3,3,3,85,43,19
290,0,206,12.5,90.0,77.5,0,20,12.5,35.0,22.5,0,15,12.5,41.0,28.5,3,4,0,79,98,22
291,100,100,70.5,70.5,0.0,100,100,52.5,52.5,0.0,100,100,70.5,70.5,0.0,2,11,7,38,48,27
292,0,206,12.5,96.0,83.5,0,12,12.5,42.0,29.5,0,12,12.5,46.0,33.5,3,2,0,86,40,17
293,54,1694,57.0,100.0,43.0,66,110,54.5,78.5,24.0,54,110,57.0,80.0,23.0,1,6,4,34,38,3
294,146,352,89.0,99.0,10.0,62,62,78.0,78.0,0.0,62,62,79.0,79.0,0.0,3,3,16,66,12,53
295,0,616,13.0,100.0,87.0,0,46,13.0,38.0,25.0,0,33,13.0,47.0,34.0,2,8,0,39,67,34
296,1,617,26.0,100.0,74.0,4,34,26.0,43.0,17.0,1,34,26.0,50.0,24.0,2,4,2,53,58,25
297,77,178,71.0,90.0,19.0,78,78,77.0,77.0,0.0,78,78,78.5,78.5,0.0,5,4,8,77,57,4
298,22,22,41.0,41.0,0.0,176,176,63.0,63.0,0.0,22,22,41.0,41.0,0.0,-1,16,2,4,61,45
299,16,16,42.5,42.5,0.0,24,24,45.0,45.0,0.0,16,16,43.5,43.5,0.0,-1,3,2,55,42,36
300,0,616,13.0,100.0,87.0,0,110,13.0,56.5,43.5,0,72,13.0,55.0,42.0,2,16,0,9,87,20
301,152,768,85.0,100.0,15.0,88,88,79.5,79.5,0.0,88,88,80.0,80.0,0.0,2,4,13,83,33,3
302,40,40,49.0,49.0,0.0,114,114,60.5,60.5,0.0,40,40,49.0,49.0,0.0,-1,10,1,12,90,81
303,40,246,54.0,95.0,41.0,64,64,57.0,57.0,0.0,40,64,54.0,63.0,9.0,3,5,3,63,46,57
304,100,100,65.0,65.0,0.0,100,100,46.0,46.0,0.0,100,100,65.0,65.0,0.0,2,16,13,4,24,53
305,0,206,13.0,87.0,74.0,0,23,13.0,28.0,15.0,0,6,13.0,30.0,17.0,3,15,1,7,69,4
306,100,100,68.0,68.0,0.0,100,100,47.0,47.0,0.0,100,100,68.0,68.0,0.0,2,14,14,8,32,72
307,70,1710,63.5,100.0,36.5,88,132,49.0,79.0,30.0,70,132,63.5,83.0,19.5,1,8,6,39,26,3
308,16,16,41.0,41.0,0.0,38,38,39.0,39.0,0.0,16,16,41.0,41.0,0.0,-1,6,1,44,49,45
309,34,650,50.0,100.0,50.0,60,60,56.5,56.5,0.0,34,60,50.0,64.5,14.5,2,5,6,45,70,5
310,326,427,96.0,98.0,2.0,168,168,95.0,95.0,0.0,168,168,95.5,95.5,0.0,6,6,27,44,10,78
311,6,6,30.5,30.5,0.0,18,18,28.5,28.5,0.0,6,6,30.5,30.5,0.0,-1,8,1,27,55,81
312,100,100,72.0,72.0,0.0,100,100,73.5,73.5,0.0,100,100,74.5,74.5,0.0,3,6,6,34,26,14
313,105,105,84.0,84.0,0.0,32,32,72.0,72.0,0.0,32,32,72.5,72.5,0.0,-1,2,18,86,5,59
314,246,246,92.0,92.0,0.0,112,112,94.5,94.5,0.0,112,112,94.5,94.5,0.0,-1,4,19,83,15,45
315,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,8,0,15,81,89
316,54,670,54.5,100.0,45.5,44,44,49.0,49.0,0.0,54,44,61.0,52.5,-8.5,2,4,4,67,72,39
317,120,326,87.0,98.0,11.0,48,48,67.5,67.5,0.0,48,48,71.0,71.0,0.0,3,3,18,75,30,94
318,8,214,34.0,93.0,59.0,14,14,33.5,33.5,0.0,8,14,34.0,38.0,4.0,3,3,2,82,63,35
319,0,616,12.0,100.0,88.0,0,48,12.0,76.5,64.5,0,48,12.0,77.5,65.5,2,3,0,92,40,10
320,18,18,48.5,48.5,0.0,22,22,60.5,60.5,0.0,18,18,55.0,55.0,0.0,-1,2,2,97,52,87
321,100,100,73.0,73.0,0.0,100,100,61.0,61.0,0.0,100,100,73.0,73.0,0.0,5,8,16,57,12,55
322,32,648,44.0,100.0,56.0,136,156,64.0,66.5,2.5,32,78,44.0,55.0,11.0,2,16,2,9,75,25
323,2,104,29.5,76.0,46.5,5,5,29.0,29.0,0.0,2,5,29.5,31.0,1.5,4,3,1,64,55,74
324,0,616,13.0,100.0,87.0,0,28,13.0,49.5,36.5,0,28,13.0,52.5,39.5,2,3,0,58,59,18
325,84,290,66.0,97.0,31.0,88,88,78.5,78.5,0.0,88,88,78.5,78.5,0.0,3,4,5,53,25,8
326,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,3,0,64,59,89
327,0,616,13.0,100.0,87.0,0,50,13.0,33.0,20.0,0,22,13.0,42.5,29.5,2,10,0,22,79,29
328,232,1872,95.0,100.0,5.0,64,88,71.0,84.0,13.0,64,88,72.0,84.0,12.0,1,4,27,73,10,15
329,386,386,99.0,99.0,0.0,176,176,99.5,99.5,0.0,176,176,99.5,99.5,0.0,-1,5,30,63,7,66
330,22,123,45.5,79.0,33.5,52,52,42.5,42.5,0.0,22,23,45.5,46.0,0.5,6,7,2,62,83,78
331,78,78,74.0,74.0,0.0,32,32,72.0,72.0,0.0,32,32,73.0,73.0,0.0,-1,2,8,98,17,89
332,1,1,26.5,26.5,0.0,2,2,26.5,26.5,0.0,1,1,26.5,26.5,0.0,-1,2,1,97,68,82
333,0,206,12.5,90.0,77.5,0,22,12.5,32.0,19.5,0,15,12.5,33.0,20.5,3,5,0,50,36,41
334,363,569,100.0,100.0,0.0,96,96,94.5,94.5,0.0,96,96,94.5,94.5,0.0,3,3,36,85,2,26
335,38,1678,49.5,100.0,50.5,74,128,42.0,76.0,34.0,38,128,49.5,82.0,32.5,1,9,3,23,54,39
336,270,886,94.0,100.0,6.0,88,88,79.5,79.5,0.0,88,88,80.0,80.0,0.0,2,4,27,83,10,1
337,6,212,31.0,93.0,62.0,14,18,33.5,36.5,3.0,6,18,31.0,45.0,14.0,3,3,1,82,49,29
338,100,100,71.5,71.5,0.0,100,100,58.5,58.5,0.0,100,100,71.5,71.5,0.0,3,9,36,35,2,64
339,96,302,78.0,100.0,22.0,56,56,89.0,89.0,0.0,56,56,89.0,89.0,0.0,3,2,7,89,48,94
340,320,526,100.0,100.0,0.0,80,80,96.5,96.5,0.0,80,80,96.5,96.5,0.0,3,2,36,98,2,62
341,100,100,67.5,67.5,0.0,100,100,47.5,47.5,0.0,100,100,67.5,67.5,0.0,3,14,8,25,44,95
342,0,101,12.5,74.5,62.0,0,6,12.5,24.5,12.0,0,1,12.5,24.5,12.0,5,6,0,59,86,78
343,168,784,87.0,100.0,13.0,128,128,70.5,70.5,0.0,128,128,82.0,82.0,0.0,2,8,14,30,32,64
344,169,375,92.0,100.0,8.0,72,72,82.5,82.5,0.0,72,72,82.5,82.5,0.0,3,3,16,87,12,63
345,238,854,92.0,100.0,8.0,320,320,96.5,96.5,0.0,238,254,92.0,92.0,0.0,2,14,13,8,33,56
346,0,102,13.0,81.0,68.0,0,8,13.0,30.5,17.5,0,2,13.0,30.0,17.0,4,4,0,73,40,71
347,136,136,84.0,84.0,0.0,248,248,92.0,92.0,0.0,136,136,84.0,84.0,0.0,-1,11,7,38,62,79
348,0,616,13.0,100.0,87.0,0,46,13.0,47.5,34.5,0,46,13.0,54.0,41.0,2,5,1,61,50,47
349,0,1640,13.0,100.0,87.0,0,68,13.0,42.0,29.0,0,56,13.0,55.0,42.0,1,9,0,26,96,28
350,54,156,66.0,90.0,24.0,48,48,74.0,74.0,0.0,48,48,75.0,75.0,0.0,4,3,7,81,62,64
351,110,110,75.5,75.5,0.0,158,158,80.0,80.0,0.0,110,110,75.5,75.5,0.0,-1,9,7,29,21,87
352,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,9,1,31,50,79
353,100,100,73.0,73.0,0.0,100,100,59.0,59.0,0.0,100,100,73.0,73.0,0.0,2,8,8,30,17,90
354,16,632,37.0,100.0,63.0,80,90,42.5,45.0,2.5,16,62,37.0,54.5,17.5,2,10,1,22,90,13
355,2,2,26.5,26.5,0.0,8,8,27.0,27.0,0.0,2,2,26.5,26.5,0.0,-1,6,1,56,68,98
356,246,246,95.0,95.0,0.0,144,144,93.5,93.5,0.0,144,144,93.5,93.5,0.0,-1,6,19,48,15,99
357,161,161,92.0,92.0,0.0,72,72,84.0,84.0,0.0,72,72,84.5,84.5,0.0,-1,3,15,75,16,69
358,94,300,63.0,94.0,31.0,104,104,80.5,80.5,0.0,94,104,70.5,83.5,13.0,3,5,6,52,26,48
359,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,7,0,62,81,82
360,12,218,38.0,94.0,56.0,18,18,40.5,40.5,0.0,12,18,38.0,45.5,7.5,3,3,2,55,63,29
361,2,2,26.0,26.0,0.0,12,12,25.5,25.5,0.0,2,2,26.0,26.0,0.0,-1,10,1,36,68,82
362,22,228,47.0,95.0,48.0,28,28,50.0,50.0,0.0,22,28,47.0,51.0,4.0,3,3,2,60,52,39
363,6,1646,28.5,100.0,71.5,52,138,34.0,61.5,27.5,6,114,28.5,79.0,50.5,1,14,1,25,88,33
364,0,1640,13.0,100.0,87.0,0,70,13.0,69.0,56.0,0,70,13.0,72.0,59.0,1,5,0,70,79,5
365,54,1694,59.5,100.0,40.5,70,94,62.5,73.0,10.5,54,94,59.5,73.5,14.0,1,5,4,80,72,28
366,58,58,59.0,59.0,0.0,54,54,59.0,59.0,0.0,54,54,61.5,61.5,0.0,-1,4,7,47,48,93
367,0,616,13.0,100.0,87.0,0,34,13.0,33.0,20.0,0,24,13.0,42.0,29.0,2,8,0,27,81,43
368,110,710,74.0,100.0,26.0,126,126,78.5,78.5,0.0,110,126,76.0,84.0,8.0,2,7,6,46,13,33
369,78,78,62.0,62.0,0.0,142,142,80.0,80.0,0.0,78,78,62.0,62.0,0.0,-1,8,7,21,62,82
370,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,4,1,53,50,66
371,16,632,37.5,100.0,62.5,132,146,63.0,64.0,1.0,16,146,37.5,83.0,45.5,2,11,3,5,46,16
372,16,222,44.5,98.0,53.5,22,22,62.0,62.0,0.0,16,22,47.5,61.5,14.0,3,2,1,99,53,20
373,22,22,41.5,41.5,0.0,126,126,64.0,64.0,0.0,22,22,41.5,41.5,0.0,-1,11,2,38,61,93
374,211,417,97.0,100.0,3.0,56,56,89.5,89.5,0.0,56,56,90.0,90.0,0.0,3,2,29,98,0,33
375,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,2,0,68,66,81
376,112,112,75.5,75.5,0.0,210,210,78.5,78.5,0.0,112,112,75.5,75.5,0.0,-1,12,4,6,72,87
377,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,4,1,72,69,99
378,100,100,71.5,71.5,0.0,100,100,60.5,60.5,0.0,100,100,71.5,71.5,0.0,1,9,15,23,16,2
379,1,1641,26.0,100.0,74.0,14,188,26.0,72.5,46.5,1,188,26.0,85.0,59.0,1,14,1,17,78,11
380,112,213,80.5,89.0,8.5,252,252,85.5,85.5,0.0,112,113,80.5,81.0,0.5,6,14,4,17,72,78
381,78,694,69.0,100.0,31.0,60,70,52.5,60.5,8.0,60,70,61.5,67.5,6.0,2,5,9,88,39,1
382,46,252,55.5,95.0,39.5,60,64,56.5,61.0,4.5,46,52,55.0,59.0,4.0,3,5,2,45,83,53
383,100,100,79.0,79.0,0.0,72,72,83.0,83.0,0.0,72,72,83.0,83.0,0.0,-1,3,6,82,13,99
384,0,102,12.5,70.5,58.0,0,8,12.5,25.5,13.0,0,2,12.5,25.0,12.5,4,6,0,40,91,60
385,0,206,13.0,92.0,79.0,0,18,13.0,32.0,19.0,0,18,13.0,41.5,28.5,3,5,0,63,82,8
386,0,616,12.5,100.0,87.5,0,38,12.5,50.5,38.0,0,38,12.5,53.5,41.0,2,3,0,87,91,2
387,316,932,95.0,100.0,5.0,300,310,92.0,93.5,1.5,300,310,95.0,95.0,0.0,2,14,16,25,12,20
388,145,761,81.0,100.0,19.0,188,188,81.0,81.0,0.0,145,163,81.0,85.0,4.0,2,10,8,0,44,61
389,102,204,83.0,92.0,9.0,72,72,88.5,88.5,0.0,72,72,88.5,88.5,0.0,4,3,7,85,48,64
390,362,362,96.0,96.0,0.0,360,360,99.5,99.5,0.0,360,360,99.5,99.5,0.0,-1,12,17,3,6,66
391,16,16,42.0,42.0,0.0,90,90,49.5,49.5,0.0,16,16,42.0,42.0,0.0,-1,9,2,26,94,85
392,63,165,67.0,89.0,22.0,34,34,51.0,51.0,0.0,34,34,58.0,58.0,0.0,4,4,8,72,57,75
393,0,206,13.0,96.0,83.0,0,14,13.0,33.5,20.5,0,14,13.0,40.5,27.5,3,3,1,75,50,35
394,110,726,74.0,100.0,26.0,110,110,74.0,74.0,0.0,110,110,79.0,79.0,0.0,2,6,6,40,77,57
395,331,947,99.0,100.0,1.0,96,96,94.0,94.0,0.0,96,96,94.0,94.0,0.0,2,3,40,66,3,30
396,0,102,12.5,70.5,58.0,0,8,12.5,25.5,13.0,0,2,12.5,25.0,12.5,4,6,0,40,80,60
397,34,240,52.0,97.0,45.0,22,22,49.5,49.5,0.0,22,22,52.0,52.0,0.0,3,2,7,91,62,15
398,16,1656,42.5,100.0,57.5,50,84,50.0,73.0,23.0,16,62,42.5,62.0,19.5,1,5,3,49,46,61
399,48,48,51.5,51.5,0.0,114,114,61.0,61.0,0.0,48,48,51.5,51.5,0.0,-1,12,3,2,54,82
400,87,87,71.0,71.0,0.0,78,78,77.5,77.5,0.0,78,78,78.0,78.0,0.0,-1,4,8,73,57,67
401,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,0,0,12.5,12.5,0.0,-1,2,0,99,82,97
402,0,206,12.5,92.0,79.5,0,48,12.5,31.5,19.0,0,26,12.5,44.0,31.5,3,10,0,36,84,47
403,2,208,27.0,89.0,62.0,10,23,27.0,30.0,3.0,2,6,27.0,31.5,4.5,3,8,1,10,68,71
404,40,656,51.0,100.0,49.0,160,170,75.0,77.5,2.5,40,76,51.5,59.0,7.5,2,11,2,38,94,26
405,54,155,65.5,92.0,26.5,22,22,57.0,57.0,0.0,22,22,59.5,59.5,0.0,5,2,8,98,8,4
406,22,228,49.0,93.0,44.0,28,28,51.0,51.0,0.0,22,28,49.0,54.0,5.0,3,3,2,85,75,34
407,150,750,87.0,100.0,13.0,64,64,69.0,69.0,0.0,64,64,70.5,70.5,0.0,2,4,16,67,18,15
408,84,84,64.5,64.5,0.0,100,100,73.5,73.5,0.0,84,84,63.5,63.5,0.0,-1,6,5,48,47,80
409,59,265,60.0,95.5,35.5,68,68,74.0,74.0,0.0,59,68,66.0,75.5,9.5,3,4,6,77,73,83
410,24,230,47.5,94.5,47.0,40,40,41.5,41.5,0.0,24,40,47.5,53.5,6.0,3,5,4,63,64,72
411,120,736,77.5,100.0,22.5,196,196,80.0,80.0,0.0,120,154,77.5,83.0,5.5,2,12,7,2,21,41
412,40,246,48.5,95.0,46.5,116,116,75.0,75.0,0.0,40,48,48.5,50.0,1.5,3,7,1,46,53,83
413,200,302,90.0,95.0,5.0,104,104,86.0,86.0,0.0,104,104,86.5,86.5,0.0,4,5,15,50,16,65
414,2,208,30.0,94.0,64.0,5,10,30.5,32.0,1.5,2,9,30.0,37.0,7.0,3,3,1,60,95,61
415,6,108,33.5,75.0,41.5,32,32,34.5,34.5,0.0,6,10,33.5,35.0,1.5,4,6,1,44,88,51
416,34,240,53.0,94.0,41.0,54,54,59.0,59.0,0.0,34,54,53.5,61.0,7.5,3,4,6,47,70,25
417,64,64,57.5,57.5,0.0,66,66,51.5,51.5,0.0,64,64,59.5,59.5,0.0,-1,6,4,56,72,85
418,12,12,42.5,42.5,0.0,8,8,36.0,36.0,0.0,12,12,43.5,43.5,0.0,-1,2,2,95,83,81
419,0,206,12.5,94.0,81.5,0,12,12.5,35.5,23.0,0,12,12.5,38.0,25.5,3,2,0,91,67,28
420,100,100,66.5,66.5,0.0,100,100,48.0,48.0,0.0,100,100,66.5,66.5,0.0,-1,15,13,7,33,69
421,0,616,12.5,100.0,87.5,0,22,12.5,56.5,44.0,0,22,12.5,59.0,46.5,2,2,0,98,67,48
422,2,618,30.5,100.0,69.5,9,40,29.5,44.5,15.0,2,40,30.5,52.0,21.5,2,5,1,49,95,77
423,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,5,0,49,81,87
424,98,714,72.0,100.0,28.0,80,80,72.0,72.0,0.0,80,80,74.5,74.5,0.0,2,5,8,88,8,11
425,100,100,66.5,66.5,0.0,100,100,48.0,48.0,0.0,100,100,66.5,66.5,0.0,1,15,15,7,16,53
426,16,222,40.5,90.0,49.5,56,56,49.5,49.5,0.0,16,26,40.5,47.5,7.0,3,6,2,74,94,73
427,0,616,13.0,100.0,87.0,0,34,13.0,34.5,21.5,0,29,13.0,48.0,35.0,2,6,0,65,91,34
428,0,616,13.0,100.0,87.0,0,34,13.0,49.0,36.0,0,34,13.0,55.0,42.0,2,4,0,78,99,7
429,100,100,68.0,68.0,0.0,100,100,53.5,53.5,0.0,100,100,68.0,68.0,0.0,-1,10,29,22,0,69
430,16,632,40.0,100.0,60.0,74,84,42.0,45.5,3.5,16,38,40.0,47.0,7.0,2,9,2,54,94,56
431,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,6,0,56,96,86
432,100,100,67.0,67.0,0.0,100,100,43.5,43.5,0.0,100,100,67.5,67.5,0.0,2,17,5,20,47,39
433,42,1682,50.5,100.0,49.5,60,94,50.5,71.0,20.5,40,94,49.5,73.0,23.5,1,5,6,50,41,32
434,206,406,92.0,100.0,8.0,134,134,92.0,92.0,0.0,134,134,92.0,92.0,0.0,3,6,18,56,30,83
435,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,5,0,52,99,92
436,16,16,40.5,40.5,0.0,46,46,43.5,43.5,0.0,16,16,40.5,40.5,0.0,-1,6,1,74,53,80
437,38,654,45.0,100.0,55.0,106,106,56.0,56.0,0.0,38,73,45.0,57.0,12.0,2,11,4,33,64,22
438,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,0,0,13.0,13.0,0.0,-1,16,1,4,69,84
